# labels_initial
"L", "G", "v", "\psi", "\dot v", "\dot h", "\dot \psi" 
# labels_transition
"L", "G", "v", "\psi", "\dot v(t)", "\dot h(t)", "\dot \psi(t)", "\dot v(t+1)", "\dot h(t+1)", "\dot \psi(t+1)" 
# G_transition
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
# r_transition
6 7 5 6 5 9 7 5 9 7 
# N_transition
